department,tender_id,name_of_work,location,closing_date
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255349,HYALURONIC ACID 40 MG + SORBITOL 80 MG INJECTION.,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255584,TABLET ROSUVASTATINE 10 MG,Goods & Service,15/08/2025
DAHOD/WESTERN RLY,61255871,ANODIZED PLATE,Goods & Service,15/08/2025
STORES/WESTERN RLY,26252048,Fish bolts and Nuts of size 25 x 490 mm to RDSO Drg No. T-11544,Goods & Service,15/08/2025
SEALDAH DIVISION-MECHANICAL/EASTERN RLY,MC_SC_ACWP_CP_R2025,"CAMC(Comprehensive Annual Maintenance Contract) of Automatic Coach Washing Plant (ACWP) at Kolkata Terminal, Eastern Rai......",Works,15/08/2025
STORES/CRJ/CLW,92255548,K Electrode for ISE (ITEM CODE 11395) (I [K Electrode for ISE (ITEM CODE 11395) (ITEM MUST BE COMPATIBLE WITH XL-640/XL ......,Goods & Service,15/08/2025
SR-CONST-HQ-ELECTRICAL/SOUTHERN RLY,E148-CN-TPJ-TF-049,Creation of Maintenance facilities for Conv/3-ph MEMU Rakes  at Tiruchirappalli (Phase-I)::  Removal / Modification of T......,Works,15/08/2025
BGA/DLS/EASTERN RLY,65255094,Loco Bogie Berthing Stand,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255657,Inj. Carboplatin 600mg. vial.,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255795,Botulinum Toxin Type A 50 iu.,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255359,"QUADRIVALENT HUMAN PAPILLOMAVIRUS TYPES (6,11,16,18) RECOMBINANT VACCINE INJECTION/PFS",Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255351,INSULIN GLARGINE 300 IU ML CARTRIDGE 1.5 ML,Goods & Service,15/08/2025
STORES/NORTHERN RLY,82254879,(AMI NO.26DR56/25-26) Sterile Human Amnion Chorion,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255357,HEPATITIS A VACCINE SINGLE DOSE INJECTION,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255358,DENOSUMAB 60 MG INJECTION,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255355,LINEZOLID 600 MG IV INJECTION,Goods & Service,15/08/2025
BRC-DIV/WESTERN RLY,82255342C,"Electronic Driver(IP-65),Up Down Lighter & Flexible NEON IP-65 LED strip",Goods & Service,15/08/2025
STORES/CRJ/CLW,92255659,Tablet Amlodipine 5 mg,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255350,QUADRIVALENT INFLUENZA VACCINE INJ.,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255356,HUMAN SERUM ALBUMIN INFUSION 20%/100ML INJECTION,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255360,INSULIN DEGLUDEC 100 IU PER ML 3 ML CARTRIDGE,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255352,TENECTEPLASE 40 MG INJECTION,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255353,CHOLECALCIFEROL (VITAMIN D3) 400 IU PER ML ORAL DROPS 15 ML.,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255346,TERIPARATIDE CARTRIDGE 250 MCG/ML 3 ML INJECTION,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255348,DENOSUMAB 120 MG INJECTION,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255656,Inj. Paclitaxel 260 mg VIAL,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255796,INJ. RECOMBINANT SOMATROPIN 5MG((3.33mg/ [INJ. RECOMBINANT SOMATROPIN 5MG((3.33mg/ml) Multi-Dose vial (90 nos of Syringe......,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255354,MULTI VITAMIN DROPS 15 ML,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255362,SEMAGLUTIDE 3 MG ORAL TABLET,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255798,TAB AXITINIB 5MG,Goods & Service,15/08/2025
CENTRAL HOSPITAL-ALD-MEDICAL/NORTH CENTRAL RLY,CH255361,INSULIN ASPART PENFILS,Goods & Service,15/08/2025
STORES/CRJ/CLW,92255544,"ADULT BREATHING CIRCUIT FOR VENTILATOR ( [ADULT BREATHING CIRCUIT FOR VENTILATOR (PLAIN TYPE),LATEX FREE, DIPOSABLE,BASI......",Goods & Service,15/08/2025
STORES/NORTH EASTERN RLY,26250328,"Twist drill HSS Morse taper shank, size -7.2 mm confirming to IS:5103/1969 with Amndt. No. 3 and IS:5099/2003 with Amndt......",Goods & Service,15/08/2025
ELS/GKP-STORES/NORTH EASTERN RLY,36255101,"Supply, installation & commissioning of 2500 Bars high pressure hydraulic system.",Goods & Service,15/08/2025
ELS/GKP-STORES/NORTH EASTERN RLY,36255106,LONG LIFE LOCO SIDE BUFFER ASSEMBLY.,Goods & Service,15/08/2025
W-WORKSHOP-KOTA-MECHANICAL/WEST CENTRAL RLY,S-234-2025-DRTCOL-Ten-01,"Overhauling and testing of Dirt Collector for Wagon Repair Shop, Kota.",Works,15/08/2025
STORES/NORTH EASTERN RLY,26255112,"Manufacturing and supply of 6400 mm O/R (Curved) Fan Shaped Switches 1 in 8.5, T/Out for BG (1673 mm) 60kg on PSC Sleepe......",Goods & Service,15/08/2025
STORES/NORTH EASTERN RLY,26255096,One Meter Long Fish Plate for 60 kg (UIC)/60E1 Rails to RDSO Drg No. T-5916 and conforming to IRS specification No. IRS/......,Goods & Service,15/08/2025
PUNE/DIV/CENTRAL RLY,91256003,Amplifier Trigger and Bandpass Filter Board (VESBA Card) Individual Module of Central Evaluator for Siemens MSDAC as per......,Goods & Service,15/08/2025
STORES/NORTH EASTERN RLY,28255666B,Moxifloxacin  0.5%w/v Eye Drop (Unit Dose),Goods & Service,15/08/2025
SILIGURI/DEPOT/N F RLY,SG251106,Cotton long cloth bleached size.101.4 CMS Width conforming to : specn: BIS Specification No: IS:187/1978(2nd revision) w......,Goods & Service,15/08/2025
PUNE/DIV/CENTRAL RLY,91256001,Supply of Wheel detection sensor,Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255024,"TOP CONTACT FOR MOTOR CONTACTOR TYPE 22PC AS PER BHEL FRG.NO: 35801230037V00 , MAKE-BHEL",Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255025,HYDRAULIC PUMP FOR 1400HP CAT DPC.MAKE-REXROTH & MODEL NO: A10VO28ED 73/31L VSC 12 NOOP FOR DEMU,Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255029,"GASKET ADOPTER FOR DEMU ,CIL PART NO: 4071331,MAKE-CIL",Goods & Service,15/08/2025
PUNE/DIV/CENTRAL RLY,91256005,External Band Pass Filter Card suitable for Siemens make,Goods & Service,15/08/2025
NJP/DEPOT/N F RLY,NJ251076,""" Bolt MS Hex Head M 16 x 50 With Nut specn: Material Spec: Steel, IS-1363/2002,Pt-I for bolt & IS: 1363/2002 Pt-III for......",Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255032,"INDICATOR RESTRICTOR (VACUME INDICATOR)  FOR CIL PART NO: 3872813,MAKE-CIL  FOR 1400 & 1600 HP DEMU",Goods & Service,15/08/2025
STORES/TKJ/RCF,05251489,SET OF HOSE CONNECTION,Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255026,"BELT FOR 24V CHARGING ALTERNATOR OF DEMU ,MAKE-CAT & CAT PART NO: 1417116",Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255030,"GAUGE SIGHT FOR 1600HP DEMU WATER EXPANSION TANK ,CIL PART NO: 5275196 & MAKE-CIL",Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255028,"Cylinder sets for ELGI compressor ,Model - TRC2507 of DEMU make -ELGI  consisting of 02 items : 
(1) Dia197 & ELGI part ......",Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255031,"SLEEVE, SPLINE COUPLING (HYDRAULIC PUMP COUPLER SOCKET ) CIL PART NO: 4071437 FOR DMEU  & MAKE-CIL",Goods & Service,15/08/2025
STORES/TKJ/RCF,05251470,RUBBER SEALING,Goods & Service,15/08/2025
STORES/TKJ/RCF,05255018,STAINLESS STEEL AIR RESERVOIR (40 LITRES),Goods & Service,15/08/2025
DEMU-SILIGURI-STORES/N F RLY,DE255027,"Cylinder Head sets for ELGI compressor ,Model - TRC2507 of DEMU1400HP ,  make -ELGI  consisting of 02 items :",Goods & Service,15/08/2025
GKPD/NORTH EASTERN RLY,10256745A,Modification and piping arrangement,Goods & Service,15/08/2025
HOWRAH DIVISION-ELECTRICAL/EASTERN RLY,ELS-HWH-10-547-EMU-RT-1,"AMC OF MICROPROCESSOR BASED DGA MODEL NO. MICRO - 9100, MAKE : NETEL, SL. NO. 102 WORKING AT EMU/CS/BDC FOR 03 YEARS.",Works,15/08/2025
PROJECT UNIT-CSB-S AND T/NORTH CENTRAL RLY,NCRPU-POC-5G-2025,Proof of Concept (PoC) of 5G indigenous networking solution in Mathura-Chata section(31Rkm) of North Central Railway for......,Works,15/08/2025
RANGIYA DIVISION-ELECTRICAL/N F RLY,RT-EL-RNY-TRD-08-2025-26,"Repair and maintenance service contract ('B', 'C' & 'D' checks) of 16 nos. Cummins eng......",Works,15/08/2025
STORES/EASTERN RLY,20253083,PNEUMATIC BRAKE CONTROLLER,Goods & Service,15/08/2025
STORES/EASTERN RLY,20253085,KIT FOR EP BRAKE,Goods & Service,15/08/2025
HWH/DIV/EASTERN RLY,61255461,Locking Accessories of Different types of Panels,Goods & Service,15/08/2025
TRS/ELS/HWH-STORES/EASTERN RLY,77255335,Portaable IGBT Inverter based Forced Air MMA welding machine of 600,Goods & Service,15/08/2025
JMP/EASTERN RLY,55255823,Aux Hoist Guide pulley 560/640-D176-R1 [Aux Hoist Guide pulley 560/640-D176-R12.5,Goods & Service,15/08/2025
STORES/EASTERN RLY,10252053A,Purchase of Brake Cylinder Pin for WAG7 Loco etc.,Goods & Service,15/08/2025
WELS/KGP/SOUTH EASTERN RLY,OE255384,"Battery Charging Discharging Ammeter (100-0-100) 75 mV,Make : Pricol or Similar and Battery Charging Discharging Ammeter......",Goods & Service,15/08/2025
TRICHCHIRAPPALLI DIVISION-S AND T/SOUTHERN RLY,T-SG-36-I-14-2025-2026,Proposed automation of PN exchange system working at Non-interlocked level crossings in VM-CUPJ-KII section,Works,15/08/2025
SAMASTIPUR/DIV/EAST CENTRAL RLY,72255505,Single leg Steel Sling of length 01 Mete,Goods & Service,15/08/2025
SAMASTIPUR/DIV/EAST CENTRAL RLY,72255504,Universal type come along clamp suitable,Goods & Service,15/08/2025
SAMASTIPUR/DIV/EAST CENTRAL RLY,72255488,"Fire Suit Complete Consisting of Jacket, Trouser, Helmet, Gloves, Boot and Hood For Fire Fighting in  Disaster Managemen......",Goods & Service,15/08/2025
WWS/KGP/SOUTH EASTERN RLY,AA251342,"Top Corner Gusset for BOXNHL Wagon. Drawing No. : RDSO's Drg. No. WD-09034 S-06, Alt. 9, Item No. 11. Material and Speci......",Goods & Service,15/08/2025
STORES/NORTH WESTERN RLY,70252167,Leather hand  gloves 450 mm for welders .,Goods & Service,15/08/2025
DIV.DEPOT/AJMER/NORTH WESTERN RLY,52255443,KITCHEN UTENSILS SET as per annexure,Goods & Service,15/08/2025
DIV.DEPOT/AJMER/NORTH WESTERN RLY,52255442,Supply of PVC Drop Wire 0.9 mm Dia Cadmium Copper conductor,Goods & Service,15/08/2025
KATIHAR/DIV/N F RLY,KT255527,sealant suitable for application on RMPU bellow joints & above roof equipment,Goods & Service,15/08/2025
DSL/BZA/SOUTH CENTRAL RLY,[national-id],"Lashing chains 3/4 "" dia 50 Ft length, width (20mm) as per Specification enclosed. (1) Note: The firms with past perform......",Goods & Service,15/08/2025
DSL/BZA/SOUTH CENTRAL RLY,[national-id],"Light Weight Torque Multiplier along with specialized reaction arm for torque enhancer, Model
No: HT92-25 AWUR of M/s. N......",Goods & Service,15/08/2025
SSD/PTJ/SOUTHERN RLY,61255203A,DROP LUG FOR LOCK ROD AND DETECTOR ROD,Goods & Service,15/08/2025
STORES/SOUTHERN RLY,26250811,Crank Shaft Complete for SMGR,Goods & Service,15/08/2025
STORES/SOUTHERN RLY,26253600,Smaller Master Controller Assembly for crew friendly locos,Goods & Service,15/08/2025
MCS-RJY-STORES/SOUTH CENTRAL RLY,[national-id],80W LED Rolling Lights as per attched specification. Make Syska or Halonix or Crompton or Eveready or Phillips only.,Goods & Service,15/08/2025
KATIHAR/DIV/N F RLY,KT255528,PU SEALANT OF 600ML SIZE SAUSAGE PACKING FOR TRAIN-18 WINDOW GLASS PASTING,Goods & Service,15/08/2025
KATIHAR/DIV/N F RLY,KT255532,"siliconized acrylic water based fire retardant sealant (off white colour),",Goods & Service,15/08/2025
GUNTAKAL DIVISION-MEDICAL/SOUTH CENTRAL RLY,82231982S,CMS/GTL Medicines requirement,Goods & Service,15/08/2025
LUCKNOW-NR-DIVISION-ENGINEERING/NORTHERN RLY,04-Quot-SrDEN-I-LKO-25-26,Topographical Survey of Lucknow Yard etc in conncetion with drainage improvement under ADEN-I-LKO.,Works,15/08/2025
LUCKNOW-NR-DIVISION-ENGINEERING/NORTHERN RLY,03-Quot-SrDEN-I-LKO-25-26,Technical audit of Divisional Railway Manager's office building at Hazratganj Lucknow in the section of SSE/W/CB un......,Works,15/08/2025
CMS-TVC-MEDICAL/SOUTHERN RLY,TVCD2501A,EMPANELMENT OF SUPPLIERS FOR THE LOCAL PURCHASE OF BRANDED MEDICINES TOWRADS RAILWAY HOSPITAL THIRUVANANTHAPURAM UNDER R......,Goods & Service,15/08/2025
PLW HQ-ENGINEERING/PLW,T-14-2025-26,"Providing water proofing treatment to leaky roof units of LMS, Tool
Room, HTS, TTC, TMS, ECS, Coil Shop & HMS in wor......",Works,15/08/2025
DELHI DIVISION-ENGG/NORTHERN RLY,NIT-21-2025-26-W-III,Improvement in Delhi Yard drainage by way of construction of precast drain etc. in the section of SSE/W/DLI/Station unde......,Works,15/08/2025
FEROZPUR DIVISION-S AND T/NORTHERN RLY,433-Sig-T-20-25-26,Comprehensive Annual Maintenance Contract (AMC) of Amararaja make Integrated Power Supply (IPS) systems installed at 30 ......,Works,15/08/2025
DANAPUR DIVISION-S AND T/EAST CENTRAL RLY,DNRSandTSig-2025-14,Provision of Multi Section Digital Axle Counter (MSDAC) in parallel with DC- track circuit at Kiul  Yard under Danapur D......,Works,15/08/2025
TRICHCHIRAPPALLI DIVISION-S AND T/SOUTHERN RLY,T-SG-36-I-16-2025-2026,Proposed automation of PN exchange system working at Non-interlocked level crossings in VM-PDY & VRI-CUPJ section,Works,15/08/2025
TRICHCHIRAPPALLI DIVISION-S AND T/SOUTHERN RLY,T-SG-36-I-15-2025-2026,Proposed automation of PN exchange system working at Non-interlocked level crossings in CDM-MV-TPJ section,Works,15/08/2025
KATIHAR DIVISION-ELECTRICAL/N F RLY,EL_GEN_31_25-26,"Electrical General work in connection with ""Soft Upgradation of Adina, Old malda, Buniadpur, Gangarampur Railway st......",Works,15/08/2025
ECS-MLY-ELECTRICAL/SOUTH CENTRAL RLY,16-2025-26_Sr_DEE_Tr_HYB,Hyderabad Division - Upgradation of G jumper from 105Sq.mm. to 160 Sq.mm. at IOL locations over.,Works,15/08/2025
KHURDA ROAD DIVISION-MECHANICAL/ECOR,eT-M-CD-BBS-ADC-25,"One time provision of additional dirt collectors in BP line before FIBA device in ALL LHB coaches of Coaching Depot, Bhu......",Works,15/08/2025
PROCUREMENT/CRIS,01255210,CRIS CALL CENTER FOR MANPOWER DEPLOYMENT,Goods & Service,15/08/2025
W-WSHOP-RYPS-MEDICAL/SOUTH CENTRAL RLY,MDRYPLP7Bi25-26-4C,(PH No: 309811) SGPT REAGENT  FOR SEMI AUTO ANALYZER,Goods & Service,15/08/2025
DSL/GUNTAKAL/SOUTH CENTRAL RLY,LD255221,Program switch Type 005W ZCPA size 2 RLY to SIEMENS Part No. 3LAO2502YW/ 005WZCPA. For providing in Electric Locomotives......,Goods & Service,16/08/2025
GSD/NAGPUR/SOUTH EAST CENTRAL RLY,31255333,"RDSO/CG/DRG/21009,Item No. 3, Internal locking arrangement & External locking arrangement etc.",Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256531,Work Conveyor Tension Bolts,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256532,Set of Spare for Sleeve for Cabint Rollers,Goods & Service,16/08/2025
DSL/GUNTAKAL/SOUTH CENTRAL RLY,LD255222,"Mother Board with Dial for Recorder, Scale Range 0-180 KMPH to MEDHA Part No. SP922101008 for Micro Controller Based Spe......",Goods & Service,16/08/2025
DSL/GUNTAKAL/SOUTH CENTRAL RLY,LD255220,Set of items for LAXVEN make Pulse Generator,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256588,Insert for Half Bore machining,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,[national-id],PCB for STAR Make 4.5 KW RRU,Goods & Service,16/08/2025
GSD/NAGPUR/SOUTH EAST CENTRAL RLY,31255341,Door sill complete for automobile etc.,Goods & Service,16/08/2025
SWR-CENTRAL-HOSP-STORES/SOUTH WESTERN RLY,CH255304,FINERENONE 10 MG TAB/CAP,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256586,Dia. 160 mm S&F Milling Cutter,Goods & Service,16/08/2025
CRS/TPTY/SOUTH CENTRAL RLY,LN256532,AIR INLET LEFT DOOR FILTER,Goods & Service,16/08/2025
DLS/RAIPUR/SOUTH EAST CENTRAL RLY,28251234,MODIFIED INSULATING ROD ASSEMBLY FOR POSITIVE AND NEGATIVE SUPPORT FOR HS-15250 TRACTION MOTOR. CLW Drg. 3TWD.095.007 Al......,Goods & Service,16/08/2025
SWR-CENTRAL-HOSP-STORES/SOUTH WESTERN RLY,CH255305,ADALIMUMAB 40 MG PER 0.8 ML INJECTION,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256529,Cross bar PusherFinger,Goods & Service,16/08/2025
CRS/TPTY/SOUTH CENTRAL RLY,LN256527,BALLCOCK,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256528,3/8 Inch  Doom Nut,Goods & Service,16/08/2025
CRS/TPTY/SOUTH CENTRAL RLY,LN256531,PT 100 TEMPERATURE SENSOR,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256537,O-ring 332x4 (for 1600HP DEMU),Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256552,Display meter,Goods & Service,16/08/2025
GSD/RAIPUR/SOUTH EAST CENTRAL RLY,20251141,T.C. INSERTS NEUTRAL 30MM LONG(UPENDED),Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256587,Set of 03 items for Sandvik make,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256518,One Time Lock (Pad Lock),Goods & Service,16/08/2025
MLY/DSL/SOUTH CENTRAL RLY,LF255270B,Set of two items xerox model no. B1025 (1) laser unit HSN;84439959 - qty-01 no.(2) Drum cartridge pt.no.163R00679 HSN:84......,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,[national-id],"SUSPENSION ARRANGEMENT OF 200 LTRS RESERVOIR (FOR AIR
BRAKE COACHES) TO SCR DRG NO : SCR/C&W/SK-1142 , ITEMS - 1
TO 7 AL......",Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH251464,"Bracket Fan 225 mm Sweep, 110 V AC conforming to RDSO specification No. IS:6680-92 with annexure-H [December 2005] for R......",Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,[national-id],Galvanized hexagonal head bolt,Goods & Service,16/08/2025
M  E/LGD/SOUTH CENTRAL RLY,LH256425,Set of Santoprene Diaphragm,Goods & Service,16/08/2025
CRS/TPTY/SOUTH CENTRAL RLY,LN256529,Supply of Clip on Sealing profile,Goods & Service,16/08/2025
UDL/DSL/EASTERN RLY,73255166,Set of different range of pressure gauge [Set of different range of pressure gauge with Teflon hose pipe and M.S connect......,Goods & Service,16/08/2025
GSD/NAGPUR/SOUTH EAST CENTRAL RLY,MIBW202519060504,"Hiring services of 'Attendants in lieu of TADK' for 03 officers under Motibagh
Workshop, Nagpur as per scope o......",Goods & Service,16/08/2025
C-BG/BVP/WESTERN RLY,78255414,HIGH BUILD EPOXY PAINT,Goods & Service,16/08/2025
STORES/KOL/CLW,25255115,Set of LINK-C (05 items).,Goods & Service,16/08/2025
C-WSHOP-LGD-MECHANICAL/SOUTH CENTRAL RLY,2-CWMLGDRBK-ET-2025-26,"Fabrication and Painting of LHB FIAT Bogie frames including welding torch consumables at Rail Bogie Karkhana, S.C.Railwa......",Works,16/08/2025
C-WSHOP-TPTY-MECHANICAL/SOUTH CENTRAL RLY,05-Mech-EPPFS-SHIFT-25-26,Shifting of EPPFS from underslung to onboard at Workshops and Divisions of S.C.Railway,Works,16/08/2025
DSD/SBI/WESTERN RLY,72255287A,Cooper cable lug,Goods & Service,16/08/2025
C-BG/BVP/WESTERN RLY,78255243A,08 KW 240/415V Water immersion heater,Goods & Service,16/08/2025
SD-EMU CARSHED-NKG-STORES/EASTERN RLY,33255601,Loco Pilots Trolly bag.,Goods & Service,16/08/2025
DSD/SBI/WESTERN RLY,72255242B,Argo shield gas,Goods & Service,16/08/2025
CMS-SBP-MEDICAL/ECOR,54255032C,"1) INJ. DICYCLOMINE HCL 20 MG-10 MG/ ML - IN 2 ML AMP
2) INJ. TRAMADOL 50MG/ML, 2ML AMP.
3) INJ. HYDROCORTISONE SODIUM S......",Goods & Service,16/08/2025
SAMBALPUR/DIV/ECOR,40255843,TAB. DICYCLOMINE HCL 20 MG + PARACETAMOL 500 MG.,Goods & Service,16/08/2025
JMP/EASTERN RLY,55255903,Vertical Vibration Damper Hanging Bolt,Goods & Service,16/08/2025
GSD/HLR/EASTERN RLY,53256246,Procurement of Angle support for Longitudinal at the end etc.,Goods & Service,16/08/2025
DSD/SBI/WESTERN RLY,72255266A,Pneumatic Needle Scaler Heavy Duty with Cushion rip Pistol type,Goods & Service,16/08/2025
SD-EMU CARSHED-NKG-STORES/EASTERN RLY,33255600,One set consisting of following 03 items.,Goods & Service,16/08/2025
